# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-270
LEFT-END-POSITION - 296104
PRODUCT - G1G48-286-MONOMER
RIGHT-END-POSITION - 296379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3376
TYPES - ORFs
ABBREV-NAME - RS16840
ACCESSION-1 - SPO_RS16840
ACCESSION-2 - SPO3324
CENTISOME-POSITION - 85.75367    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-3374
LEFT-END-POSITION - 3523993
PRODUCT - G1G48-3376-MONOMER
RIGHT-END-POSITION - 3525114
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-914
TYPES - Unclassified-Genes
ABBREV-NAME - RS04555
ACCESSION-1 - SPO_RS04555
ACCESSION-2 - SPO0904
CENTISOME-POSITION - 23.354513    
COMPONENT-OF - NC_003911-18
COMPONENT-OF - TU1G48-5272
LEFT-END-POSITION - 959739
PRODUCT - G1G48-914-MONOMER
RIGHT-END-POSITION - 960239
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4299
TYPES - Unclassified-Genes
ABBREV-NAME - RS21470
ACCESSION-1 - SPO_RS21470
ACCESSION-2 - SPOA0326
CENTISOME-POSITION - 74.252205    
COMPONENT-OF - NC_006569-6
COMPONENT-OF - TU1G48-4410
LEFT-END-POSITION - 365032
PRODUCT - G1G48-4299-MONOMER
RIGHT-END-POSITION - 365916
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-692
TYPES - Unclassified-Genes
ABBREV-NAME - RS03445
ACCESSION-1 - SPO_RS03445
ACCESSION-2 - SPO0682
CENTISOME-POSITION - 17.305874    
COMPONENT-OF - NC_003911-13
COMPONENT-OF - TU1G48-666
LEFT-END-POSITION - 711174
PRODUCT - G1G48-692-MONOMER
RIGHT-END-POSITION - 712787
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2228
TYPES - Unclassified-Genes
ABBREV-NAME - RS11100
ACCESSION-1 - SPO_RS11100
ACCESSION-2 - SPO2190
CENTISOME-POSITION - 56.628586    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-2240
LEFT-END-POSITION - 2327116
PRODUCT - G1G48-2228-MONOMER
RIGHT-END-POSITION - 2327817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3958
TYPES - Unclassified-Genes
ABBREV-NAME - RS19780
ACCESSION-1 - SPO_RS19780
ACCESSION-2 - SPOA0449
CENTISOME-POSITION - 2.03412860000e-4
COMPONENT-OF - TU1G48-4510
COMPONENT-OF - NC_006569-0
LEFT-END-POSITION - 1
PRODUCT - G1G48-3958-MONOMER
RIGHT-END-POSITION - 798
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3086
TYPES - Unclassified-Genes
ABBREV-NAME - RS15390
ACCESSION-1 - SPO_RS15390
ACCESSION-2 - SPO3036
CENTISOME-POSITION - 78.96865    
COMPONENT-OF - NC_003911-62
COMPONENT-OF - TU1G48-3110
LEFT-END-POSITION - 3245167
PRODUCT - G1G48-3086-MONOMER
RIGHT-END-POSITION - 3247227
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-448
TYPES - ORFs
ABBREV-NAME - RS02230
ACCESSION-1 - SPO_RS02230
ACCESSION-2 - SPO0441
CENTISOME-POSITION - 11.067477    
COMPONENT-OF - NC_003911-8
COMPONENT-OF - TU1G48-418
LEFT-END-POSITION - 454811
PRODUCT - G1G48-448-MONOMER
RIGHT-END-POSITION - 455152
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3506
TYPES - ORFs
ABBREV-NAME - RS17485
ACCESSION-1 - SPO_RS17485
CENTISOME-POSITION - 89.00399    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3520
LEFT-END-POSITION - 3657563
PRODUCT - G1G48-3506-MONOMER
RIGHT-END-POSITION - 3657859
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1945
TYPES - ORFs
COMMON-NAME - ssrA
ABBREV-NAME - RS22505
ACCESSION-1 - SPO_RS22505
ACCESSION-2 - SPO_SptmRNA1
CENTISOME-POSITION - 49.454437    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1966
LEFT-END-POSITION - 2032299
RIGHT-END-POSITION - 2032647
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-947
TYPES - ORFs
ABBREV-NAME - RS04720
ACCESSION-1 - SPO_RS04720
ACCESSION-2 - SPO0940
CENTISOME-POSITION - 24.117609    
COMPONENT-OF - NC_003911-19
COMPONENT-OF - TU1G48-920
LEFT-END-POSITION - 991098
PRODUCT - G1G48-947-MONOMER
RIGHT-END-POSITION - 991466
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3836
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS19165
ACCESSION-1 - SPO_RS19165
ACCESSION-2 - SPO3776
CENTISOME-POSITION - 97.05948    
COMPONENT-OF - NC_003911-76
COMPONENT-OF - TU1G48-3888
LEFT-END-POSITION - 3988598
PRODUCT - G1G48-3836-MONOMER
RIGHT-END-POSITION - 3989542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-472
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS02350
ACCESSION-1 - SPO_RS02350
ACCESSION-2 - SPO0466
CENTISOME-POSITION - 11.532139    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-450
LEFT-END-POSITION - 473906
PRODUCT - G1G48-472-MONOMER
RIGHT-END-POSITION - 474685
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1723
TYPES - ORFs
ABBREV-NAME - RS08595
ACCESSION-1 - SPO_RS08595
CENTISOME-POSITION - 43.878128    
COMPONENT-OF - NC_003911-34
COMPONENT-OF - TU1G48-1738
LEFT-END-POSITION - 1803144
PRODUCT - G1G48-1723-MONOMER
RIGHT-END-POSITION - 1803578
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3554
TYPES - Unclassified-Genes
ABBREV-NAME - RS17725
ACCESSION-1 - SPO_RS17725
ACCESSION-2 - SPO3499
CENTISOME-POSITION - 90.12081    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - TU1G48-3580
LEFT-END-POSITION - 3703458
PRODUCT - G1G48-3554-MONOMER
RIGHT-END-POSITION - 3705575
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3274
TYPES - Unclassified-Genes
ABBREV-NAME - RS16330
ACCESSION-1 - SPO_RS16330
ACCESSION-2 - SPO3224
CENTISOME-POSITION - 83.4351    
COMPONENT-OF - NC_003911-65
COMPONENT-OF - TU1G48-3278
LEFT-END-POSITION - 3428713
PRODUCT - G1G48-3274-MONOMER
RIGHT-END-POSITION - 3429702
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2008
TYPES - Unclassified-Genes
ABBREV-NAME - RS10000
ACCESSION-1 - SPO_RS10000
ACCESSION-2 - SPO1970
CENTISOME-POSITION - 51.1299    
COMPONENT-OF - NC_003911-40
COMPONENT-OF - TU1G48-5036
LEFT-END-POSITION - 2101151
PRODUCT - G1G48-2008-MONOMER
RIGHT-END-POSITION - 2101807
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2617
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS13050
ACCESSION-1 - SPO_RS13050
CENTISOME-POSITION - 66.283775    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-2636
LEFT-END-POSITION - 2723890
PRODUCT - G1G48-2617-MONOMER
RIGHT-END-POSITION - 2724816
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1139
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS05680
ACCESSION-1 - SPO_RS05680
ACCESSION-2 - SPO1119
CENTISOME-POSITION - 28.607788    
COMPONENT-OF - NC_003911-22
COMPONENT-OF - TU1G48-1142
LEFT-END-POSITION - 1175619
PRODUCT - G1G48-1139-MONOMER
RIGHT-END-POSITION - 1176686
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2996
TYPES - Unclassified-Genes
ABBREV-NAME - RS14950
ACCESSION-1 - SPO_RS14950
ACCESSION-2 - SPO2948
CENTISOME-POSITION - 76.57241    
COMPONENT-OF - NC_003911-60
COMPONENT-OF - TU1G48-4790
LEFT-END-POSITION - 3146695
PRODUCT - G1G48-2996-MONOMER
RIGHT-END-POSITION - 3147741
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2954
TYPES - ORFs
ABBREV-NAME - RS14740
ACCESSION-1 - SPO_RS14740
ACCESSION-2 - SPO2905
CENTISOME-POSITION - 75.61072    
COMPONENT-OF - NC_003911-59
COMPONENT-OF - TU1G48-2956
LEFT-END-POSITION - 3107175
PRODUCT - G1G48-2954-MONOMER
RIGHT-END-POSITION - 3107513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1253
TYPES - ORFs
ABBREV-NAME - RS06250
ACCESSION-1 - SPO_RS06250
ACCESSION-2 - SPO1229
CENTISOME-POSITION - 31.452387    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-1256
LEFT-END-POSITION - 1292516
PRODUCT - G1G48-1253-MONOMER
RIGHT-END-POSITION - 1292875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2347
TYPES - Unclassified-Genes
ABBREV-NAME - RS11710
ACCESSION-1 - SPO_RS11710
CENTISOME-POSITION - 59.54059    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-4916
LEFT-END-POSITION - 2446783
PRODUCT - G1G48-2347-MONOMER
RIGHT-END-POSITION - 2447667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1531
TYPES - Unclassified-Genes
ABBREV-NAME - RS07640
ACCESSION-1 - SPO_RS07640
ACCESSION-2 - SPO1500
CENTISOME-POSITION - 38.35713    
COMPONENT-OF - NC_003911-30
COMPONENT-OF - TU1G48-1566
LEFT-END-POSITION - 1576262
PRODUCT - G1G48-1531-MONOMER
RIGHT-END-POSITION - 1577356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1913
TYPES - Unclassified-Genes
ABBREV-NAME - RS09540
ACCESSION-1 - SPO_RS09540
ACCESSION-2 - SPO1877
CENTISOME-POSITION - 48.691635    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1930
LEFT-END-POSITION - 2000952
PRODUCT - G1G48-1913-MONOMER
RIGHT-END-POSITION - 2001395
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4394
TYPES - Unclassified-Genes
ABBREV-NAME - RS21940
ACCESSION-1 - SPO_RS21940
ACCESSION-2 - SPOA0417
CENTISOME-POSITION - 94.35631    
COMPONENT-OF - NC_006569-8
COMPONENT-OF - TU1G48-4348
LEFT-END-POSITION - 463866
PRODUCT - G1G48-4394-MONOMER
RIGHT-END-POSITION - 464555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1014
TYPES - Unclassified-Genes
ABBREV-NAME - RS05060
ACCESSION-1 - SPO_RS05060
CENTISOME-POSITION - 25.73406    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-1006
LEFT-END-POSITION - 1057525
PRODUCT - G1G48-1014-MONOMER
RIGHT-END-POSITION - 1057887
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3363
TYPES - Unclassified-Genes
ABBREV-NAME - RS16775
ACCESSION-1 - SPO_RS16775
ACCESSION-2 - SPO3313
CENTISOME-POSITION - 85.4218    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-4690
LEFT-END-POSITION - 3510355
PRODUCT - G1G48-3363-MONOMER
RIGHT-END-POSITION - 3510924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4029
TYPES - ORFs
ABBREV-NAME - RS20135
ACCESSION-1 - SPO_RS20135
ACCESSION-2 - SPOA0072
CENTISOME-POSITION - 14.402851    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4048
LEFT-END-POSITION - 70806
PRODUCT - G1G48-4029-MONOMER
RIGHT-END-POSITION - 71285
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2912
TYPES - Unclassified-Genes
ABBREV-NAME - RS14535
ACCESSION-1 - SPO_RS14535
ACCESSION-2 - SPO2863
CENTISOME-POSITION - 74.4783    
COMPONENT-OF - NC_003911-58
COMPONENT-OF - TU1G48-2930
LEFT-END-POSITION - 3060639
PRODUCT - G1G48-2912-MONOMER
RIGHT-END-POSITION - 3063932
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1040
TYPES - ORFs
ABBREV-NAME - RS05190
ACCESSION-1 - SPO_RS05190
CENTISOME-POSITION - 26.304552    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-5244
LEFT-END-POSITION - 1080969
PRODUCT - G1G48-1040-MONOMER
RIGHT-END-POSITION - 1081184
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4222
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS21090
ACCESSION-1 - SPO_RS21090
ACCESSION-2 - SPOA0251
CENTISOME-POSITION - 56.024178    
COMPONENT-OF - NC_006569-5
COMPONENT-OF - TU1G48-4188
LEFT-END-POSITION - 275421
PRODUCT - G1G48-4222-MONOMER
RIGHT-END-POSITION - 275891
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1086
TYPES - ORFs
ABBREV-NAME - RS05415
ACCESSION-1 - SPO_RS05415
ACCESSION-2 - SPO1067
CENTISOME-POSITION - 27.28033    
COMPONENT-OF - NC_003911-21
COMPONENT-OF - TU1G48-1080
LEFT-END-POSITION - 1121068
PRODUCT - G1G48-1086-MONOMER
RIGHT-END-POSITION - 1121406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4233
TYPES - Unclassified-Genes
ABBREV-NAME - RS21145
ACCESSION-1 - SPO_RS21145
ACCESSION-2 - SPOA0262
CENTISOME-POSITION - 58.55361    
COMPONENT-OF - NC_006569-5
COMPONENT-OF - TU1G48-4200
LEFT-END-POSITION - 287856
PRODUCT - G1G48-4233-MONOMER
RIGHT-END-POSITION - 289097
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2237
TYPES - Unclassified-Genes
ABBREV-NAME - RS11145
ACCESSION-1 - SPO_RS11145
ACCESSION-2 - SPO2198
CENTISOME-POSITION - 56.899715    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-4966
LEFT-END-POSITION - 2338258
PRODUCT - G1G48-2237-MONOMER
RIGHT-END-POSITION - 2339259
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4236
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS21160
ACCESSION-1 - SPO_RS21160
ACCESSION-2 - SPOA0265
CENTISOME-POSITION - 59.193348    
COMPONENT-OF - NC_006569-5
COMPONENT-OF - TU1G48-4202
LEFT-END-POSITION - 291001
PRODUCT - G1G48-4236-MONOMER
RIGHT-END-POSITION - 292065
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3192
TYPES - ORFs
ABBREV-NAME - RS15920
ACCESSION-1 - SPO_RS15920
ACCESSION-2 - SPO3142
CENTISOME-POSITION - 81.52435    
COMPONENT-OF - NC_003911-64
COMPONENT-OF - TU1G48-3212
LEFT-END-POSITION - 3350192
PRODUCT - G1G48-3192-MONOMER
RIGHT-END-POSITION - 3351607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3496
TYPES - Unclassified-Genes
ABBREV-NAME - RS17435
ACCESSION-1 - SPO_RS17435
ACCESSION-2 - SPO3444
CENTISOME-POSITION - 88.76415    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3504
LEFT-END-POSITION - 3647707
PRODUCT - G1G48-3496-MONOMER
RIGHT-END-POSITION - 3648936
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-852
TYPES - Unclassified-Genes
ABBREV-NAME - RS04245
ACCESSION-1 - SPO_RS04245
ACCESSION-2 - SPO0842
CENTISOME-POSITION - 21.404148    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-5282
LEFT-END-POSITION - 879590
PRODUCT - G1G48-852-MONOMER
RIGHT-END-POSITION - 880795
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-359
TYPES - Unclassified-Genes
ABBREV-NAME - RS01790
ACCESSION-1 - SPO_RS01790
ACCESSION-2 - SPO0352
CENTISOME-POSITION - 8.909906    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-322
LEFT-END-POSITION - 366147
PRODUCT - G1G48-359-MONOMER
RIGHT-END-POSITION - 367004
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1465
TYPES - Unclassified-Genes
ABBREV-NAME - RS07310
ACCESSION-1 - SPO_RS07310
ACCESSION-2 - SPO1434
CENTISOME-POSITION - 36.648376    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-5142
LEFT-END-POSITION - 1506042
PRODUCT - G1G48-1465-MONOMER
RIGHT-END-POSITION - 1507028
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3113
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS15525
ACCESSION-1 - SPO_RS15525
ACCESSION-2 - SPO3063
CENTISOME-POSITION - 79.66101    
COMPONENT-OF - NC_003911-62
COMPONENT-OF - TU1G48-3140
LEFT-END-POSITION - 3273619
PRODUCT - G1G48-3113-MONOMER
RIGHT-END-POSITION - 3274248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3296
TYPES - Unclassified-Genes
ABBREV-NAME - RS16440
ACCESSION-1 - SPO_RS16440
ACCESSION-2 - SPO3246
CENTISOME-POSITION - 83.941574    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3294
LEFT-END-POSITION - 3449526
PRODUCT - G1G48-3296-MONOMER
RIGHT-END-POSITION - 3451058
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4169
TYPES - Unclassified-Genes
ABBREV-NAME - RS20830
ACCESSION-1 - SPO_RS20830
ACCESSION-2 - SPOA0199
CENTISOME-POSITION - 42.74477    
COMPONENT-OF - NC_006569-3
COMPONENT-OF - TU1G48-4150
LEFT-END-POSITION - 210138
PRODUCT - G1G48-4169-MONOMER
RIGHT-END-POSITION - 211616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1791
TYPES - Unclassified-Genes
ABBREV-NAME - RS08930
ACCESSION-1 - SPO_RS08930
ACCESSION-2 - SPO1755
CENTISOME-POSITION - 45.631725    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1804
LEFT-END-POSITION - 1875207
PRODUCT - G1G48-1791-MONOMER
RIGHT-END-POSITION - 1877210
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2463
TYPES - Unclassified-Genes
ABBREV-NAME - RS12295
ACCESSION-1 - SPO_RS12295
ACCESSION-2 - SPO2420
CENTISOME-POSITION - 62.574585    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2484
LEFT-END-POSITION - 2571463
PRODUCT - G1G48-2463-MONOMER
RIGHT-END-POSITION - 2572377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1559
TYPES - ORFs
ABBREV-NAME - RS07775
ACCESSION-1 - SPO_RS07775
ACCESSION-2 - SPO1528
CENTISOME-POSITION - 39.093945    
COMPONENT-OF - NC_003911-30
COMPONENT-OF - TU1G48-1592
LEFT-END-POSITION - 1606541
PRODUCT - G1G48-1559-MONOMER
RIGHT-END-POSITION - 1608781
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2517
TYPES - Unclassified-Genes
ABBREV-NAME - RS12565
ACCESSION-1 - SPO_RS12565
ACCESSION-2 - SPO2474
CENTISOME-POSITION - 63.869553    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2542
LEFT-END-POSITION - 2624679
PRODUCT - G1G48-2517-MONOMER
RIGHT-END-POSITION - 2625956
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-366
TYPES - Unclassified-Genes
ABBREV-NAME - RS01825
ACCESSION-1 - SPO_RS01825
ACCESSION-2 - SPO0359
CENTISOME-POSITION - 9.024642    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-326
LEFT-END-POSITION - 370862
PRODUCT - G1G48-366-MONOMER
RIGHT-END-POSITION - 371233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1657
TYPES - Unclassified-Genes
ABBREV-NAME - RS08265
ACCESSION-1 - SPO_RS08265
ACCESSION-2 - SPO1625
CENTISOME-POSITION - 41.906616    
COMPONENT-OF - NC_003911-33
COMPONENT-OF - TU1G48-1668
LEFT-END-POSITION - 1722126
PRODUCT - G1G48-1657-MONOMER
RIGHT-END-POSITION - 1723562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2568
TYPES - Pseudo-Genes
ABBREV-NAME - RS22575
ACCESSION-1 - SPO_RS22575
CENTISOME-POSITION - 65.03575    
COMMENT - frameshifted; incomplete; partial in the middle of a contig; missing start; Derived by automated computational analysis using gene prediction method: Protein Homology.
/
/
COMPONENT-OF - NC_003911-51
COMPONENT-OF - TU1G48-2592
LEFT-END-POSITION - 2672603
PSEUDO-GENE-PRODUCT - IS5/IS1182 family transposase
RIGHT-END-POSITION - 2673087
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-524
TYPES - Unclassified-Genes
ABBREV-NAME - RS02610
ACCESSION-1 - SPO_RS02610
ACCESSION-2 - SPO0517
CENTISOME-POSITION - 12.50439    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-502
LEFT-END-POSITION - 513860
PRODUCT - G1G48-524-MONOMER
RIGHT-END-POSITION - 514531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3190
TYPES - Unclassified-Genes
ABBREV-NAME - RS15910
ACCESSION-1 - SPO_RS15910
ACCESSION-2 - SPO3140
CENTISOME-POSITION - 81.48951    
COMPONENT-OF - NC_003911-64
COMPONENT-OF - TU1G48-3212
LEFT-END-POSITION - 3348760
PRODUCT - G1G48-3190-MONOMER
RIGHT-END-POSITION - 3349758
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-772
TYPES - Unclassified-Genes
ABBREV-NAME - RS03845
ACCESSION-1 - SPO_RS03845
ACCESSION-2 - SPO0762
CENTISOME-POSITION - 19.327099    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-5304
LEFT-END-POSITION - 794235
PRODUCT - G1G48-772-MONOMER
RIGHT-END-POSITION - 794885
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2166
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS10790
ACCESSION-1 - SPO_RS10790
ACCESSION-2 - SPO2128
CENTISOME-POSITION - 55.001305    
COMPONENT-OF - NC_003911-43
COMPONENT-OF - TU1G48-4994
LEFT-END-POSITION - 2260244
PRODUCT - G1G48-2166-MONOMER
RIGHT-END-POSITION - 2261461
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2804
TYPES - ORFs
ABBREV-NAME - RS13990
ACCESSION-1 - SPO_RS13990
ACCESSION-2 - SPO2754
CENTISOME-POSITION - 71.702965    
COMPONENT-OF - NC_003911-56
COMPONENT-OF - TU1G48-2840
LEFT-END-POSITION - 2946588
PRODUCT - G1G48-2804-MONOMER
RIGHT-END-POSITION - 2947058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1457
TYPES - Unclassified-Genes
ABBREV-NAME - RS07270
ACCESSION-1 - SPO_RS07270
ACCESSION-2 - SPO1425
CENTISOME-POSITION - 36.419052    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-1500
LEFT-END-POSITION - 1496618
PRODUCT - G1G48-1457-MONOMER
RIGHT-END-POSITION - 1497073
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-843
TYPES - Unclassified-Genes
ABBREV-NAME - RS04200
ACCESSION-1 - SPO_RS04200
ACCESSION-2 - SPO0833
CENTISOME-POSITION - 21.100264    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-814
LEFT-END-POSITION - 867102
PRODUCT - G1G48-843-MONOMER
RIGHT-END-POSITION - 868805
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3120
TYPES - Unclassified-Genes
ABBREV-NAME - RS15560
ACCESSION-1 - SPO_RS15560
ACCESSION-2 - SPO3071
CENTISOME-POSITION - 79.80631    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3144
LEFT-END-POSITION - 3279590
PRODUCT - G1G48-3120-MONOMER
RIGHT-END-POSITION - 3280981
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3360
TYPES - ORFs
ABBREV-NAME - RS16760
ACCESSION-1 - SPO_RS16760
ACCESSION-2 - SPO3310
CENTISOME-POSITION - 85.36483    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-4692
LEFT-END-POSITION - 3508014
PRODUCT - G1G48-3360-MONOMER
RIGHT-END-POSITION - 3508331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-211
TYPES - Unclassified-Genes
ABBREV-NAME - RS01055
ACCESSION-1 - SPO_RS01055
ACCESSION-2 - SPO0207
CENTISOME-POSITION - 5.4947915    
COMPONENT-OF - NC_003911-4
COMPONENT-OF - TU1G48-190
LEFT-END-POSITION - 225805
PRODUCT - G1G48-211-MONOMER
RIGHT-END-POSITION - 228222
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2454
TYPES - ORFs
ABBREV-NAME - RS12250
ACCESSION-1 - SPO_RS12250
ACCESSION-2 - SPO2411
CENTISOME-POSITION - 62.377476    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2474
LEFT-END-POSITION - 2563363
PRODUCT - G1G48-2454-MONOMER
RIGHT-END-POSITION - 2563818
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-287
TYPES - Unclassified-Genes
ABBREV-NAME - RS01435
ACCESSION-1 - SPO_RS01435
ACCESSION-2 - SPO0283
CENTISOME-POSITION - 7.212083    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-270
LEFT-END-POSITION - 296376
PRODUCT - G1G48-287-MONOMER
RIGHT-END-POSITION - 296987
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2084
TYPES - Unclassified-Genes
ABBREV-NAME - RS10380
